CLASS,CLASS_CODE,COMM_CODE,NAME,SECTOR,SRG,COMM_STRUCTURE
Industrial,2,EFI,EASTFIELD,EAST,N/A,EMPLOYMENT
Industrial,2,MLI,MAYLAND,NORTHEAST,N/A,EMPLOYMENT
Residual Sub Area,4,09H,09H,EAST,N/A,UNDEVELOPED
Residential,1,LEB,LEWISBURG,NORTH,DEVELOPING,BUILDING OUT
Residential,1,ERL,ERLTON,CENTRE,ESTABLISHED,INNER CITY
Residential,1,COA,COACH HILL,WEST,ESTABLISHED,1980s/1990s
Residential,1,DIA,DIAMOND COVE,SOUTH,ESTABLISHED,1980s/1990s
Residential,1,THO,THORNCLIFFE,NORTH,ESTABLISHED,1950s
Residential,1,FHT,FOREST HEIGHTS,EAST,ESTABLISHED,1960s/1970s
Residential,1,HAY,HAYSBORO,SOUTH,ESTABLISHED,1950s
Industrial,2,SHI,SHEPARD INDUSTRIAL,SOUTHEAST,N/A,EMPLOYMENT
Residential,1,CSC,CITYSCAPE,NORTHEAST,DEVELOPING,BUILDING OUT
Industrial,2,ST1,STONEY 1,NORTH,N/A,EMPLOYMENT
Residual Sub Area,4,13H,13H,SOUTH,N/A,UNDEVELOPED
Residential,1,BLM,BELMONT,SOUTH,DEVELOPING,BUILDING OUT
Residential,1,DOV,DOVER,EAST,ESTABLISHED,1960s/1970s
Residential,1,MRT,MARTINDALE,NORTHEAST,ESTABLISHED,1980s/1990s
Residential,1,WAL,WALDEN,SOUTH,DEVELOPING,BUILDING OUT
Residential,1,ALP,ALPINE PARK,SOUTH,DEVELOPING,BUILDING OUT
Industrial,2,ST2,STONEY 2,NORTHEAST,N/A,EMPLOYMENT
Industrial,2,GPI,GREAT PLAINS,EAST,N/A,EMPLOYMENT
Residential,1,VAR,VARSITY,NORTHWEST,ESTABLISHED,1960s/1970s
Residential,1,COL,COLLINGWOOD,NORTHWEST,ESTABLISHED,1950s
Residential,1,QLD,QUEENSLAND,SOUTH,ESTABLISHED,1960s/1970s
Residential,1,WOO,WOODLANDS,SOUTH,ESTABLISHED,1980s/1990s
Residential,1,OAK,OAKRIDGE,SOUTH,ESTABLISHED,1960s/1970s
Residential,1,SOW,SOUTHWOOD,SOUTH,ESTABLISHED,1960s/1970s
Residential,1,RDL,ROSEDALE,CENTRE,ESTABLISHED,INNER CITY
Residential,1,APP,APPLEWOOD PARK,EAST,ESTABLISHED,2000s
Residential,1,RID,RIDEAU PARK,CENTRE,ESTABLISHED,INNER CITY
Residential,1,ARB,ARBOUR LAKE,NORTHWEST,ESTABLISHED,2000s
Residual Sub Area,4,02F,02F,NORTHWEST,N/A,OTHER
Residential,1,BVD,BELVEDERE,EAST,DEVELOPING,BUILDING OUT
Industrial,2,RYV,ROYAL VISTA,NORTHWEST,N/A,
Residential,1,THS,TWINHILLS,EAST,DEVELOPING,BUILDING OUT
Industrial,2,HIF,HIGHFIELD,CENTRE,N/A,EMPLOYMENT
Residential,1,CPF,COPPERFIELD,SOUTHEAST,DEVELOPING,BUILDING OUT
Residential,1,SIG,SIGNAL HILL,WEST,ESTABLISHED,1980s/1990s
Residential,1,CAM,CAMBRIAN HEIGHTS,CENTRE,ESTABLISHED,1950s
Residential,1,BRT,BRITANNIA,CENTRE,ESTABLISHED,1950s
Industrial,2,FHI,FOOTHILLS,EAST,N/A,EMPLOYMENT
Industrial,2,GBP,GLENDEER BUSINESS PARK,SOUTH,N/A,EMPLOYMENT
Industrial,2,MER,MERIDIAN,NORTHEAST,N/A,EMPLOYMENT
Industrial,2,GRI,GREENVIEW INDUSTRIAL PARK,CENTRE,N/A,EMPLOYMENT
Residential,1,WBN,WOODBINE,SOUTH,ESTABLISHED,1980s/1990s
Residential,1,HID,HIDDEN VALLEY,NORTH,ESTABLISHED,1980s/1990s
Residential,1,RUN,RUNDLE,NORTHEAST,ESTABLISHED,1960s/1970s
Residential,1,ERI,ERIN WOODS,EAST,ESTABLISHED,1980s/1990s
Residential,1,PIN,PINERIDGE,NORTHEAST,ESTABLISHED,1960s/1970s
Residential,1,HIW,HIGHWOOD,CENTRE,ESTABLISHED,1950s
Residential,1,MAL,MAYLAND HEIGHTS,NORTHEAST,ESTABLISHED,1960s/1970s
Residential,1,MAC,MACEWAN GLEN,NORTH,ESTABLISHED,1980s/1990s
Residential,1,DRG,DEER RIDGE,SOUTH,ESTABLISHED,1980s/1990s
Residential,1,MOP,MOUNT PLEASANT,CENTRE,ESTABLISHED,INNER CITY
Residential,1,SSW,SCARBORO/ SUNALTA WEST,CENTRE,ESTABLISHED,1950s
Industrial,2,OSH,OGDEN SHOPS,EAST,N/A,EMPLOYMENT
Major Park,3,COP,CANADA OLYMPIC PARK,WEST,N/A,OTHER
Residential,1,SOV,SOUTHVIEW,EAST,ESTABLISHED,1950s
Residential,1,EDG,EDGEMONT,NORTHWEST,ESTABLISHED,1980s/1990s
Residential,1,RED,RED CARPET,EAST,ESTABLISHED,1960s/1970s
Residential,1,CUR,CURRIE BARRACKS,WEST,ESTABLISHED,BUILDING OUT
Residential,1,SSD,SUNNYSIDE,CENTRE,ESTABLISHED,INNER CITY
Residential,1,CAP,CAPITOL HILL,CENTRE,ESTABLISHED,1950s
Residential,1,UMR,UPPER MOUNT ROYAL,CENTRE,ESTABLISHED,INNER CITY
Industrial,2,SRI,SADDLE RIDGE INDUSTRIAL,NORTHEAST,N/A,EMPLOYMENT
Residential,1,SAD,SADDLE RIDGE,NORTHEAST,DEVELOPING,2000s
Industrial,2,MCI,MCCALL,NORTHEAST,N/A,EMPLOYMENT
Residential,1,BED,BEDDINGTON HEIGHTS,NORTH,ESTABLISHED,1960s/1970s
Industrial,2,GTI,GOLDEN TRIANGLE,EAST,N/A,EMPLOYMENT
Residential,1,PAT,PATTERSON,WEST,ESTABLISHED,1980s/1990s
Residential,1,SOC,SOUTH CALGARY,CENTRE,ESTABLISHED,INNER CITY
Residential,1,COR,CORAL SPRINGS,NORTHEAST,ESTABLISHED,2000s
Residential,1,EAU,EAU CLAIRE,CENTRE,ESTABLISHED,CENTRE CITY
Residential,1,MCK,MCKENZIE LAKE,SOUTHEAST,ESTABLISHED,1980s/1990s
Residential,1,MIS,MISSION,CENTRE,ESTABLISHED,INNER CITY
Residential,1,GBK,GLENBROOK,WEST,ESTABLISHED,1950s
Residential,1,TUX,TUXEDO PARK,CENTRE,ESTABLISHED,INNER CITY
Residential,1,DNE,DOWNTOWN EAST VILLAGE,CENTRE,ESTABLISHED,CENTRE CITY
Residential,1,LPK,LINCOLN PARK,WEST,ESTABLISHED,1950s
Residential,1,STR,STRATHCONA PARK,WEST,ESTABLISHED,1980s/1990s
Residential,1,CHR,CHRISTIE PARK,WEST,ESTABLISHED,1980s/1990s
Residential,1,SHG,SHAGANAPPI,CENTRE,ESTABLISHED,1950s
Residential,1,NHU,NORTH HAVEN UPPER,NORTH,ESTABLISHED,1960s/1970s
Residential,1,ING,INGLEWOOD,CENTRE,ESTABLISHED,INNER CITY
51.0423086, -114.0243025 51.0423092, -114.0243424 51.042311, -114.0243801 51.0423115, -114.0244236 51.0423134, -114.0244649 51.0423162, -114.0245186 51.0423176
Residential,1,SOM,SOMERSET,SOUTH,ESTABLISHED,1980s/1990s
Residential,1,SAN,SANDSTONE VALLEY,NORTH,ESTABLISHED,1980s/1990s
Residential,1,HOU,HOUNSFIELD HEIGHTS/BRIAR HILL,CENTRE,ESTABLISHED,1950s
Residential,1,SDC,SUNDANCE,SOUTH,ESTABLISHED,1980s/1990s
Residential,1,ASP,ASPEN WOODS,WEST,DEVELOPING,BUILDING OUT
Industrial,2,EFV,EAST FAIRVIEW INDUSTRIAL,SOUTH,N/A,EMPLOYMENT
Residential,1,UOC,UNIVERSITY OF CALGARY,NORTHWEST,ESTABLISHED,OTHER
Residential,1,WHL,WEST HILLHURST,CENTRE,ESTABLISHED,INNER CITY
Residential,1,RCK,ROSSCARROCK,WEST,ESTABLISHED,1950s
Residential,1,KIL,KILLARNEY/GLENGARRY,CENTRE,ESTABLISHED,1950s
Residential,1,CAN,CANYON MEADOWS,SOUTH,ESTABLISHED,1960s/1970s
Residential,1,FAI,FAIRVIEW,SOUTH,ESTABLISHED,1950s
Residential,1,BEL,BEL-AIRE,CENTRE,ESTABLISHED,1960s/1970s
Residential,1,MOR,MONTEREY PARK,NORTHEAST,ESTABLISHED,2000s
Residential,1,DIS,DISCOVERY RIDGE,WEST,ESTABLISHED,2000s
Residential,1,HPK,HIGHLAND PARK,CENTRE,ESTABLISHED,1950s
Residential,1,HUN,HUNTINGTON HILLS,NORTH,ESTABLISHED,1960s/1970s
Major Park,3,NPK,NOSE HILL PARK,NORTHWEST,N/A,PARKS
Residual Sub Area,4,01K,01K,NORTHWEST,N/A,UNDEVELOPED
Residual Sub Area,4,09D,09D,CENTRE,N/A,UNDEVELOPED
Industrial,2,WES,WESTWINDS,NORTHEAST,N/A,EMPLOYMENT
Residential,1,GRV,GREENVIEW,CENTRE,ESTABLISHED,1960s/1970s
Residential,1,SGH,SAGE HILL,NORTH,DEVELOPING,BUILDING OUT
Residential,1,DNC,DOWNTOWN COMMERCIAL CORE,CENTRE,ESTABLISHED,CENTRE CITY
Residential,1,MID,MIDNAPORE,SOUTH,ESTABLISHED,1960s/1970s
Residential,1,STA,ST. ANDREWS HEIGHTS,CENTRE,ESTABLISHED,1950s
Residential,1,EPK,ELBOW PARK,CENTRE,ESTABLISHED,INNER CITY
Residential,1,DRN,DEER RUN,SOUTH,ESTABLISHED,1980s/1990s
Residential,1,BYV,BAYVIEW,SOUTH,ESTABLISHED,1960s/1970s
Residential,1,WLD,WILDWOOD,WEST,ESTABLISHED,1950s
Residential,1,MLR,MILLRISE,SOUTH,ESTABLISHED,1980s/1990s
Residual Sub Area,4,12K,12K,SOUTHEAST,N/A,UNDEVELOPED
Residential,1,HKS,HOTCHKISS,SOUTHEAST,DEVELOPING,BUILDING OUT
Residential,1,HSN,HASKAYNE,NORTHWEST,DEVELOPING,BUILDING OUT
Residual Sub Area,4,05G,05G,NORTHEAST,N/A,UNDEVELOPED
Residential,1,HSD,HOMESTEAD,NORTHEAST,DEVELOPING,BUILDING OUT
Residential,1,SET,SETON,SOUTHEAST,DEVELOPING,BUILDING OUT
Residential,1,CRA,CRANSTON,SOUTHEAST,DEVELOPING,BUILDING OUT
50.8646669, -113.9872948 50.8646377, -113.9872836 50.8646186, -113.9872687 50.8645931, -113.9872524 50.8645662, -113.9872338 50.8645385, -113.9871949 50.8645026
Residential,1,REN,RENFREW,CENTRE,ESTABLISHED,INNER CITY
Residential,1,ACA,ACADIA,SOUTH,ESTABLISHED,1960s/1970s
Residential,1,COU,COUNTRY HILLS,NORTH,ESTABLISHED,1980s/1990s
Residential,1,BDO,BONAVISTA DOWNS,SOUTH,ESTABLISHED,1960s/1970s
Residential,1,WGT,WESTGATE,WEST,ESTABLISHED,1950s
Residential,1,LEG,LEGACY,SOUTH,DEVELOPING,BUILDING OUT
Residential,1,CAR,CARRINGTON,NORTH,DEVELOPING,BUILDING OUT
Residential,1,ABT,AMBLETON,NORTH,DEVELOPING,BUILDING OUT
Residential,1,SVR,SYMONS VALLEY RANCH,NORTH,DEVELOPING,BUILDING OUT
Residential,1,GLR,GLACIER RIDGE,NORTH,DEVELOPING,
1360507 51.1881266, -114.1360425 51.1881237, -114.1360299 51.1881163, -114.136029 51.1881157, -114.1360164 51.1881072, -114.1360122 51.1881023, -114.1360107 51.1881006
Residential,1,KSH,KEYSTONE HILLS,NORTH,DEVELOPING,BUILDING OUT
Residential,1,RSN,REDSTONE,NORTHEAST,DEVELOPING,2000s
Industrial,2,ST4,STONEY 4,NORTHEAST,N/A,EMPLOYMENT
Industrial,2,AYB,ALYTH/BONNYBROOK,CENTRE,N/A,EMPLOYMENT
Residential,1,WSP,WEST SPRINGS,WEST,DEVELOPING,BUILDING OUT
Industrial,2,DBC,DEERFOOT BUSINESS CENTRE,NORTHEAST,N/A,EMPLOYMENT
Residential,1,PUM,PUMP HILL,SOUTH,ESTABLISHED,1960s/1970s
Industrial,2,ESH,EAST SHEPARD INDUSTRIAL,SOUTHEAST,N/A,EMPLOYMENT
Residential,1,GDL,GLENDALE,WEST,ESTABLISHED,1950s
Industrial,2,SFH,SOUTH FOOTHILLS,SOUTHEAST,N/A,EMPLOYMENT
Industrial,2,ST3,STONEY 3,NORTHEAST,N/A,EMPLOYMENT
Residential,1,CRE,CRESCENT HEIGHTS,CENTRE,ESTABLISHED,INNER CITY
Residential,1,LKB,LAKE BONAVISTA,SOUTH,ESTABLISHED,1960s/1970s
Residential,1,DDG,DOUGLASDALE/GLEN,SOUTHEAST,ESTABLISHED,1980s/1990s
8348, -113.9919921 50.9328028, -113.9919806 50.9327749, -113.9919669 50.932748, -113.9919554 50.9327256, -113.9919402 50.9326995, -113.991928 50.9326785
Residential,1,VAL,VALLEY RIDGE,WEST,ESTABLISHED,2000s
Residential,1,UND,UNIVERSITY DISTRICT,NORTHWEST,ESTABLISHED,OTHER
Residential,1,GAW,GARRISON WOODS,CENTRE,ESTABLISHED,INNER CITY
Residential,1,SCE,SCENIC ACRES,NORTHWEST,ESTABLISHED,1980s/1990s
Residential,1,HAW,HAWKWOOD,NORTHWEST,ESTABLISHED,1980s/1990s
Residential,1,SIL,SILVER SPRINGS,NORTHWEST,ESTABLISHED,1960s/1970s
Residual Sub Area,4,05D,05D,NORTHEAST,N/A,UNDEVELOPED
Residential,1,SKR,SKYVIEW RANCH,NORTHEAST,DEVELOPING,2000s
Industrial,2,SGL,STONEGATE LANDING,NORTHEAST,N/A,EMPLOYMENT
Residential,1,CNS,CORNERSTONE,NORTHEAST,DEVELOPING,2000s
Industrial,2,FLI,FOREST LAWN INDUSTRIAL,EAST,N/A,EMPLOYMENT
Major Park,3,FPK,FISH CREEK PARK,SOUTH,N/A,PARKS
27222, -114.0187378 50.8927469, -114.0179468 50.8927995, -114.0173117 50.8928492, -114.0166738 50.8929055, -114.0159099 50.8929808, -114.0153917 50.8930376
Residential,1,PCK,PINE CREEK,SOUTH,DEVELOPING,BUILDING OUT
114.05684 50.8575043, -114.0568269 50.8575142, -114.0568215 50.8575348, -114.0568209 50.8575465, -114.0568216 50.8575579, -114.0568265 50.8575784, -114.0568316 50.8575876
Residential,1,MAH,MAHOGANY,SOUTHEAST,DEVELOPING,BUILDING OUT
Residential,1,RVW,RANGEVIEW,SOUTHEAST,DEVELOPING,BUILDING OUT
Residential,1,RAN,RANCHLANDS,NORTHWEST,ESTABLISHED,1960s/1970s
Residential,1,LIV,LIVINGSTON,NORTH,DEVELOPING,BUILDING OUT
Residential,1,HAM,HAMPTONS,NORTHWEST,ESTABLISHED,2000s
Residential,1,CIT,CITADEL,NORTHWEST,ESTABLISHED,1980s/1990s
Industrial,2,HOR,HORIZON,NORTHEAST,N/A,EMPLOYMENT
Industrial,2,VAF,VALLEYFIELD,EAST,N/A,EMPLOYMENT
Residual Sub Area,4,01B,01B,NORTHWEST,N/A,UNDEVELOPED
Industrial,2,S23,SECTION 23,SOUTHEAST,N/A,EMPLOYMENT
Residential,1,ROX,ROXBORO,CENTRE,ESTABLISHED,INNER CITY
Residential,1,SHN,SHAWNESSY,SOUTH,ESTABLISHED,1980s/1990s
Residential,1,RIC,RICHMOND,CENTRE,ESTABLISHED,1950s
Residential,1,UNI,UNIVERSITY HEIGHTS,NORTHWEST,ESTABLISHED,1960s/1970s
Residential,1,FAL,FALCONRIDGE,NORTHEAST,ESTABLISHED,1980s/1990s
Residential,1,CHK,CHINOOK PARK,SOUTH,ESTABLISHED,1950s
Industrial,2,NAW,NORTH AIRWAYS,NORTHEAST,N/A,EMPLOYMENT
Industrial,2,SKE,SKYLINE EAST,NORTHEAST,N/A,EMPLOYMENT
Residential,1,WWO,WOLF WILLOW,SOUTH,DEVELOPING,BUILDING OUT
Residential,1,YKV,YORKVILLE,SOUTH,DEVELOPING,BUILDING OUT
Residual Sub Area,4,13I,13I,SOUTH,N/A,UNDEVELOPED
Industrial,2,ABP,AURORA BUSINESS PARK,NORTH,N/A,EMPLOYMENT
Residential,1,FLN,FOREST LAWN,EAST,ESTABLISHED,1950s
Residential,1,WIL,WILLOW PARK,SOUTH,ESTABLISHED,1960s/1970s
Residential,1,WIN,WINSTON HEIGHTS/MOUNTVIEW,CENTRE,ESTABLISHED,1950s
Residential,1,ABB,ABBEYDALE,NORTHEAST,ESTABLISHED,2000s
Residential,1,MON,MONTGOMERY,NORTHWEST,ESTABLISHED,1950s
Residential,1,HAR,HARVEST HILLS,NORTH,ESTABLISHED,1980s/1990s
Residential,1,OGD,OGDEN,SOUTHEAST,ESTABLISHED,1950s
Residential,1,PEN,PENBROOKE MEADOWS,EAST,ESTABLISHED,1960s/1970s
Residential,1,SHS,SHAWNEE SLOPES,SOUTH,ESTABLISHED,1980s/1990s
Industrial,2,SUN,SUNRIDGE,NORTHEAST,N/A,EMPLOYMENT
Residential,1,BNF,BANFF TRAIL,CENTRE,ESTABLISHED,1950s
Residential,1,SPH,SPRINGBANK HILL,WEST,DEVELOPING,BUILDING OUT
Industrial,2,FRA,FRANKLIN,NORTHEAST,N/A,EMPLOYMENT
Residential,1,PKH,PARKHILL,CENTRE,ESTABLISHED,1950s
Residential,1,NHV,NORTH HAVEN,NORTH,ESTABLISHED,1960s/1970s
Residential,1,BRD,BRIDGELAND/RIVERSIDE,CENTRE,ESTABLISHED,INNER CITY
Residential,1,LKV,LAKEVIEW,WEST,ESTABLISHED,1960s/1970s
Residential,1,VIS,VISTA HEIGHTS,NORTHEAST,ESTABLISHED,1960s/1970s
Residential,1,GLA,GLAMORGAN,WEST,ESTABLISHED,1950s
Industrial,2,SKW,SKYLINE WEST,NORTH,N/A,EMPLOYMENT
Industrial,2,SAW,SOUTH AIRWAYS,NORTHEAST,N/A,EMPLOYMENT
Industrial,2,PEG,PEGASUS,NORTHEAST,N/A,EMPLOYMENT
Residential,1,EYA,ELBOYA,CENTRE,ESTABLISHED,1950s
Residential,1,CLI,CLIFF BUNGALOW,CENTRE,ESTABLISHED,INNER CITY
Residential,1,RIV,RIVERBEND,SOUTHEAST,ESTABLISHED,1980s/1990s
Residential,1,CHN,CHINATOWN,CENTRE,ESTABLISHED,CENTRE CITY
Residential,1,TEM,TEMPLE,NORTHEAST,ESTABLISHED,1960s/1970s
Residential,1,BRA,BRAESIDE,SOUTH,ESTABLISHED,1960s/1970s
Residential,1,WND,WINDSOR PARK,CENTRE,ESTABLISHED,1950s
Residential,1,BOW,BOWNESS,NORTHWEST,ESTABLISHED,1950s
114.1958877 51.0979283, -114.1959371 51.0979311, -114.1959821 51.0979344, -114.196033 51.0979403, -114.1960854 51.0979449, -114.1961317 51.0979418, -114.1961803 51.0979427
Residential,1,WHI,WHITEHORN,NORTHEAST,ESTABLISHED,1960s/1970s
Industrial,2,CIA,CALGARY INTERNATIONAL AIRPORT,NORTHEAST,N/A,OTHER
Residential,1,PKD,PARKDALE,CENTRE,ESTABLISHED,1950s
Residential,1,RMT,ROSEMONT,CENTRE,ESTABLISHED,1950s
Residential,1,MPL,MAPLE RIDGE,SOUTH,ESTABLISHED,1960s/1970s
Residential,1,BRE,BRENTWOOD,NORTHWEST,ESTABLISHED,1960s/1970s
Residential,1,SCA,SCARBORO,CENTRE,ESTABLISHED,INNER CITY
Residential,1,POI,POINT MCKAY,CENTRE,ESTABLISHED,1960s/1970s
Residential,1,RUT,RUTLAND PARK,WEST,ESTABLISHED,1950s
Residential,1,RAM,RAMSAY,CENTRE,ESTABLISHED,INNER CITY
Residential,1,MRL,MARLBOROUGH,NORTHEAST,ESTABLISHED,1960s/1970s
Residential,1,MAN,MANCHESTER,CENTRE,ESTABLISHED,EMPLOYMENT
Residential,1,GAG,GARRISON GREEN,WEST,ESTABLISHED,BUILDING OUT
Residential,1,MPK,MARLBOROUGH PARK,NORTHEAST,ESTABLISHED,1960s/1970s
Residential,1,SPR,SPRUCE CLIFF,WEST,ESTABLISHED,1950s
Residential,1,PKL,PARKLAND,SOUTH,ESTABLISHED,1960s/1970s
Residential,1,CAS,CASTLERIDGE,NORTHEAST,ESTABLISHED,1980s/1990s
Residential,1,DAL,DALHOUSIE,NORTHWEST,ESTABLISHED,1960s/1970s
Residential,1,PAL,PALLISER,SOUTH,ESTABLISHED,1960s/1970s
Residential,1,ALB,ALBERT PARK/RADISSON HEIGHTS,EAST,ESTABLISHED,1950s
Residential,1,NGM,NORTH GLENMORE PARK,WEST,ESTABLISHED,1950s
Residential,1,ALT,ALTADORE,CENTRE,ESTABLISHED,INNER CITY
Residential,1,QPK,QUEENS PARK VILLAGE,CENTRE,ESTABLISHED,1950s
Residential,1,CHW,CHARLESWOOD,NORTHWEST,ESTABLISHED,1950s
Residential,1,CED,CEDARBRAE,SOUTH,ESTABLISHED,1960s/1970s
Residential,1,SVO,SILVERADO,SOUTH,DEVELOPING,BUILDING OUT
Residential,1,OPH,OSPREY HILL,WEST,DEVELOPING,2000s
Residential,1,CRM,CRESTMONT,WEST,DEVELOPING,2000s
Residential,1,KCA,KINCORA,NORTH,DEVELOPING,2000s
Residential,1,GRE,GREENWOOD/GREENBRIAR,NORTHWEST,DEVELOPING,1960s/1970s
Residential,1,DNW,DOWNTOWN WEST END,CENTRE,ESTABLISHED,CENTRE CITY
Residential,1,LMR,LOWER MOUNT ROYAL,CENTRE,ESTABLISHED,INNER CITY
Residential,1,BNK,BANKVIEW,CENTRE,ESTABLISHED,INNER CITY
Residential,1,BLN,BELTLINE,CENTRE,ESTABLISHED,CENTRE CITY
Residential,1,HIL,HILLHURST,CENTRE,ESTABLISHED,INNER CITY
Residential,1,SNA,SUNALTA,CENTRE,ESTABLISHED,INNER CITY
Residual Sub Area,4,09Q,09Q,EAST,N/A,OTHER
Industrial,2,STD,STARFIELD,EAST,N/A,EMPLOYMENT
Industrial,2,STE,STARFIELD EAST,EAST,N/A,EMPLOYMENT
Industrial,2,GPE,GREAT PLAINS EAST,EAST,N/A,EMPLOYMENT
Residual Sub Area,4,02E,02E,NORTHWEST,FUTURE,OTHER
Residual Sub Area,4,02C,02C,NORTH,FUTURE,UNDEVELOPED
Residential,1,NOL,NOLAN HILL,NORTH,DEVELOPING,2020s
Residential,1,COV,COVENTRY HILLS,NORTH,COMPLETE,2000s
Residential,1,MDH,MEDICINE HILL,WEST,N/A,2000s
Residential,1,ROY,ROYAL OAK,NORTHWEST,COMPLETE,2010s
Residual Sub Area,4,06A,06A,WEST,FUTURE,UNDEVELOPED
Residual Sub Area,4,13F,13F,SOUTH,FUTURE,UNDEVELOPED
Residual Sub Area,4,01I,01I,WEST,FUTURE,UNDEVELOPED
Residual Sub Area,4,12B,12B,SOUTHEAST,FUTURE,UNDEVELOPED
Residential,1,TAR,TARADALE,NORTHEAST,COMPLETE,2000s
Residential,1,CHV,COUNTRY HILLS VILLAGE,NORTH,COMPLETE,2000s
Residual Sub Area,4,10E,10E,NORTHEAST,FUTURE,UNDEVELOPED
Residual Sub Area,4,13M,13M,SOUTH,FUTURE,UNDEVELOPED
124, -114.056497 50.8582915, -114.0564832 50.8582724, -114.0564712 50.8582639, -114.0564491 50.8582547, -114.0564219 50.8582531, -114.0564083 50.8582484
Residual Sub Area,4,01F,01F,NORTHWEST,FUTURE,UNDEVELOPED
Residual Sub Area,4,06B,06B,WEST,FUTURE,UNDEVELOPED
Residual Sub Area,4,03W,03W,NORTH,FUTURE,OTHER
Residual Sub Area,4,02B,02B,NORTH,FUTURE,UNDEVELOPED
Residual Sub Area,4,02K,02K,NORTH,FUTURE,UNDEVELOPED
Residential,1,EVN,EVANSTON,NORTH,COMPLETE,2010s
Residual Sub Area,4,02L,02L,NORTH,FUTURE,UNDEVELOPED
569976 51.193094, -114.1569924 51.1930954, -114.1569873 51.1930967, -114.1569799 51.1930985, -114.1569644 51.1931029, -114.1569612 51.193104, -114.1569551 51.1931061
Residual Sub Area,4,12J,12J,SOUTHEAST,FUTURE,UNDEVELOPED
Residual Sub Area,4,12C,12C,SOUTHEAST,FUTURE,UNDEVELOPED
Residual Sub Area,4,10D,10D,NORTHEAST,FUTURE,UNDEVELOPED
Residual Sub Area,4,09O,09O,EAST,FUTURE,UNDEVELOPED
Residual Sub Area,4,12A,12A,SOUTHEAST,FUTURE,UNDEVELOPED
Residual Sub Area,4,12L,12L,SOUTHEAST,FUTURE,UNDEVELOPED
Residential,1,CGR,COUGAR RIDGE,WEST,COMPLETE,2000s
Residual Sub Area,4,13C,13C,SOUTH,FUTURE,UNDEVELOPED
Residual Sub Area,4,13E,13E,SOUTH,FUTURE,UNDEVELOPED
Residential,1,ROC,ROCKY RIDGE,NORTHWEST,COMPLETE,2000s
Residential,1,TUS,TUSCANY,NORTHWEST,COMPLETE,2000s
Residual Sub Area,4,05E,05E,NORTHEAST,FUTURE,UNDEVELOPED
Residential,1,CHA,CHAPARRAL,SOUTH,COMPLETE,2010s
Residential,1,NEB,NEW BRIGHTON,SOUTHEAST,COMPLETE,2010s
Residential,1,MCT,MCKENZIE TOWNE,SOUTHEAST,COMPLETE,2010s
Residential,1,PAN,PANORAMA HILLS,NORTH,COMPLETE,2010s
Residual Sub Area,4,13G,13G,SOUTH,FUTURE,UNDEVELOPED
Residential,1,SHW,SHERWOOD,NORTH,COMPLETE,2010s
Residential,1,BRI,BRIDLEWOOD,SOUTH,COMPLETE,2000s
Residual Sub Area,4,13J,13J,SOUTH,FUTURE,UNDEVELOPED
Residual Sub Area,4,12I,12I,SOUTHEAST,FUTURE,UNDEVELOPED
13.9255968 50.8522178, -113.9255412 50.8522175, -113.9254957 50.8522172, -113.9254444 50.8522169, -113.9254033 50.8522161, -113.9253672 50.8522153, -113.9253411 50.852214
Residential,1,EVE,EVERGREEN,SOUTH,COMPLETE,2000s
Residual Sub Area,4,01H,01H,WEST,FUTURE,UNDEVELOPED
Residual Sub Area,4,13A,13A,SOUTH,FUTURE,UNDEVELOPED
Residual Sub Area,4,09P,09P,EAST,FUTURE,UNDEVELOPED
Residual Sub Area,4,06C,06C,WEST,FUTURE,UNDEVELOPED
Residual Sub Area,4,05F,05F,NORTHEAST,FUTURE,UNDEVELOPED
Residential,1,AUB,AUBURN BAY,SOUTHEAST,COMPLETE,BUILDING OUT
Residual Sub Area,4,01C,01C,WEST,FUTURE,OTHER
Residential,1,MAF,MAYFAIR,CENTRE,ESTABLISHED,1950s
Industrial,2,MNI,MANCHESTER INDUSTRIAL,CENTRE,N/A,EMPLOYMENT
Industrial,2,FVI,FAIRVIEW INDUSTRIAL,SOUTH,N/A,EMPLOYMENT
Industrial,2,BUR,BURNS INDUSTRIAL,CENTRE,N/A,EMPLOYMENT
Residential,1,EAG,EAGLE RIDGE,SOUTH,ESTABLISHED,1960s/1970s
Major Park,3,GPK,GLENMORE PARK,SOUTH,N/A,PARKS
Residential,1,MEA,MEADOWLARK PARK,CENTRE,ESTABLISHED,1950s
Residential,1,KEL,KELVIN GROVE,SOUTH,ESTABLISHED,1960s/1970s
Residential,1,KIN,KINGSLAND,SOUTH,ESTABLISHED,1950s
